PEN,DOWN
FWD,50825
ROT,-10065
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50850
ROT,-10070
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50875
ROT,-10075
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50900
ROT,-10080
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50925
ROT,-10085
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50950
ROT,-10090
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50975
ROT,-10095
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,51000
ROT,-10100
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,51025
ROT,-10105
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,51050
ROT,-10110
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,51075
ROT,-10115
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,51100
ROT,-10120
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,51125
ROT,-10125
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,51150
ROT,-10130
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,51175
ROT,-10135
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,51200
ROT,-10140
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,51225
ROT,-10145
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,51250
ROT,-10150
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,51275
ROT,-10155
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,51300
ROT,-10160
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,51325
ROT,-10165
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,51350
ROT,-10170
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,51375
ROT,-10175
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,51400
ROT,-10180
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,51425
ROT,-10185
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,51450
ROT,-10190
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,51475
ROT,-10195
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,51500
ROT,-10200
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,51525
ROT,-10205
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,51550
ROT,-10210
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,51575
ROT,-10215
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,51600
ROT,-10220
FWD,50
ROT,90
FWD,50
