PEN,DOWN
FWD,3700
ROT,-640
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,3725
ROT,-645
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,3750
ROT,-650
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,3775
ROT,-655
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,3800
ROT,-660
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,3825
ROT,-665
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,3850
ROT,-670
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,3875
ROT,-675
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,3900
ROT,-680
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,3925
ROT,-685
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,3950
ROT,-690
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,3975
ROT,-695
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,4000
ROT,-700
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,4025
ROT,-705
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,4050
ROT,-710
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,4075
ROT,-715
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,4100
ROT,-720
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,4125
ROT,-725
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,4150
ROT,-730
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,4175
ROT,-735
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,4200
ROT,-740
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,4225
ROT,-745
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,4250
ROT,-750
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,4275
ROT,-755
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,4300
ROT,-760
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,4325
ROT,-765
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,4350
ROT,-770
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,4375
ROT,-775
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,4400
ROT,-780
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,4425
ROT,-785
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,4450
ROT,-790
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,4475
ROT,-795
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,4500
ROT,-800
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,4525
ROT,-805
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,4550
ROT,-810
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,4575
ROT,-815
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,4600
ROT,-820
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,4625
ROT,-825
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,4650
ROT,-830
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,4675
ROT,-835
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,4700
ROT,-840
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,4725
ROT,-845
FWD,50
ROT,90
FWD,50
