PEN,DOWN
ROT,-10825
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,54650
ROT,-10830
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,54675
ROT,-10835
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,54700
ROT,-10840
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,54725
ROT,-10845
FWD,50
ROT,90
FWD,50
