PEN,DOWN
FWD,16550
ROT,-3210
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,16575
ROT,-3215
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,16600
ROT,-3220
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,16625
ROT,-3225
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,16650
ROT,-3230
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,16675
ROT,-3235
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,16700
ROT,-3240
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,16725
ROT,-3245
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,16750
ROT,-3250
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,16775
ROT,-3255
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,16800
ROT,-3260
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,16825
ROT,-3265
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,16850
ROT,-3270
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,16875
ROT,-3275
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,16900
ROT,-3280
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,16925
ROT,-3285
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,16950
ROT,-3290
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,16975
ROT,-3295
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,17000
ROT,-3300
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,17025
ROT,-3305
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,17050
ROT,-3310
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,17075
ROT,-3315
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,17100
ROT,-3320
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,17125
ROT,-3325
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,17150
ROT,-3330
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,17175
ROT,-3335
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,17200
ROT,-3340
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,17225
ROT,-3345
FWD,50
ROT,90
FWD,50
