PEN,DOWN
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110575
ROT,-22015
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110600
ROT,-22020
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110625
ROT,-22025
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110650
ROT,-22030
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110675
ROT,-22035
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110700
ROT,-22040
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110725
ROT,-22045
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110750
ROT,-22050
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110775
ROT,-22055
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110800
ROT,-22060
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110825
ROT,-22065
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110850
ROT,-22070
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110875
ROT,-22075
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110900
ROT,-22080
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110925
ROT,-22085
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110950
ROT,-22090
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110975
ROT,-22095
FWD,50
ROT,90
FWD,50
