PEN,DOWN
FWD,35700
ROT,-7040
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,35725
ROT,-7045
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,35750
ROT,-7050
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,35775
ROT,-7055
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,35800
ROT,-7060
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,35825
ROT,-7065
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,35850
ROT,-7070
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,35875
ROT,-7075
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,35900
ROT,-7080
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,35925
ROT,-7085
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,35950
ROT,-7090
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,35975
ROT,-7095
FWD,50
ROT,90
FWD,50
