PEN,DOWN
ROT,-9510
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,48075
ROT,-9515
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,48100
ROT,-9520
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,48125
ROT,-9525
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,48150
ROT,-9530
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,48175
ROT,-9535
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,48200
ROT,-9540
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,48225
ROT,-9545
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,48250
ROT,-9550
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,48275
ROT,-9555
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,48300
ROT,-9560
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,48325
ROT,-9565
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,48350
ROT,-9570
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,48375
ROT,-9575
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,48400
ROT,-9580
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,48425
ROT,-9585
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,48450
ROT,-9590
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,48475
ROT,-9595
FWD,50
ROT,90
FWD,50
