PEN,DOWN
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,13075
ROT,-2515
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,13100
ROT,-2520
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,13125
ROT,-2525
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,13150
ROT,-2530
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,13175
ROT,-2535
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,13200
ROT,-2540
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,13225
ROT,-2545
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,13250
ROT,-2550
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,13275
ROT,-2555
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,13300
ROT,-2560
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,13325
ROT,-2565
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,13350
ROT,-2570
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,13375
ROT,-2575
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,13400
ROT,-2580
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,13425
ROT,-2585
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,13450
ROT,-2590
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,13475
ROT,-2595
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,13500
ROT,-2600
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,13525
ROT,-2605
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,13550
ROT,-2610
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,13575
ROT,-2615
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,13600
ROT,-2620
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,13625
ROT,-2625
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,13650
ROT,-2630
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,13675
ROT,-2635
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,13700
ROT,-2640
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,13725
ROT,-2645
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,13750
ROT,-2650
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,13775
ROT,-2655
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,13800
ROT,-2660
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,13825
ROT,-2665
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,13850
ROT,-2670
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,13875
ROT,-2675
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,13900
ROT,-2680
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,13925
ROT,-2685
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,13950
ROT,-2690
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,13975
ROT,-2695
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,14000
ROT,-2700
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,14025
ROT,-2705
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,14050
ROT,-2710
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,14075
ROT,-2715
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,14100
ROT,-2720
FWD,50
ROT,90
FWD,50
