PEN,DOWN
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,91275
ROT,-18155
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,91300
ROT,-18160
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,91325
ROT,-18165
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,91350
ROT,-18170
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,91375
ROT,-18175
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,91400
ROT,-18180
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,91425
ROT,-18185
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,91450
ROT,-18190
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,91475
ROT,-18195
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,91500
ROT,-18200
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,91525
ROT,-18205
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,91550
ROT,-18210
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,91575
ROT,-18215
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,91600
ROT,-18220
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,91625
ROT,-18225
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,91650
ROT,-18230
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,91675
ROT,-18235
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,91700
ROT,-18240
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,91725
ROT,-18245
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,91750
ROT,-18250
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,91775
ROT,-18255
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,91800
ROT,-18260
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,91825
ROT,-18265
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,91850
ROT,-18270
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,91875
ROT,-18275
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,91900
ROT,-18280
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,91925
ROT,-18285
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,91950
ROT,-18290
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,91975
ROT,-18295
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,92000
ROT,-18300
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,92025
ROT,-18305
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,92050
ROT,-18310
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,92075
ROT,-18315
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,92100
ROT,-18320
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,92125
ROT,-18325
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,92150
ROT,-18330
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,92175
ROT,-18335
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,92200
ROT,-18340
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,92225
ROT,-18345
FWD,50
ROT,90
FWD,50
