PEN,DOWN
FWD,50
ROT,90
FWD,50
ROT,90
FWD,94850
ROT,-18870
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,94875
ROT,-18875
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,94900
ROT,-18880
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,94925
ROT,-18885
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,94950
ROT,-18890
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,94975
ROT,-18895
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,95000
ROT,-18900
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,95025
ROT,-18905
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,95050
ROT,-18910
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,95075
ROT,-18915
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,95100
ROT,-18920
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,95125
ROT,-18925
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,95150
ROT,-18930
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,95175
ROT,-18935
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,95200
ROT,-18940
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,95225
ROT,-18945
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,95250
ROT,-18950
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,95275
ROT,-18955
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,95300
ROT,-18960
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,95325
ROT,-18965
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,95350
ROT,-18970
FWD,50
ROT,90
FWD,50
