PEN,DOWN
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,19800
ROT,-3860
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,19825
ROT,-3865
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,19850
ROT,-3870
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,19875
ROT,-3875
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,19900
ROT,-3880
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,19925
ROT,-3885
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,19950
ROT,-3890
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,19975
ROT,-3895
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,20000
ROT,-3900
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,20025
ROT,-3905
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,20050
ROT,-3910
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,20075
ROT,-3915
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,20100
ROT,-3920
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,20125
ROT,-3925
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,20150
ROT,-3930
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,20175
ROT,-3935
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,20200
ROT,-3940
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,20225
ROT,-3945
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,20250
ROT,-3950
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,20275
ROT,-3955
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,20300
ROT,-3960
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,20325
ROT,-3965
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,20350
ROT,-3970
FWD,50
ROT,90
FWD,50
