PEN,DOWN
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,69350
ROT,-13770
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,69375
ROT,-13775
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,69400
ROT,-13780
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,69425
ROT,-13785
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,69450
ROT,-13790
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,69475
ROT,-13795
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,69500
ROT,-13800
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,69525
ROT,-13805
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,69550
ROT,-13810
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,69575
ROT,-13815
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,69600
ROT,-13820
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,69625
ROT,-13825
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,69650
ROT,-13830
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,69675
ROT,-13835
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,69700
ROT,-13840
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,69725
ROT,-13845
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,69750
ROT,-13850
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,69775
ROT,-13855
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,69800
ROT,-13860
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,69825
ROT,-13865
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,69850
ROT,-13870
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,69875
ROT,-13875
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,69900
ROT,-13880
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,69925
ROT,-13885
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,69950
ROT,-13890
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,69975
ROT,-13895
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,70000
ROT,-13900
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,70025
ROT,-13905
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,70050
ROT,-13910
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,70075
ROT,-13915
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,70100
ROT,-13920
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,70125
ROT,-13925
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,70150
ROT,-13930
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,70175
ROT,-13935
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,70200
ROT,-13940
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,70225
ROT,-13945
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,70250
ROT,-13950
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,70275
ROT,-13955
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,70300
ROT,-13960
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,70325
ROT,-13965
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,70350
ROT,-13970
FWD,50
ROT,90
FWD,50
