PEN,DOWN
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,88900
ROT,-17680
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,88925
ROT,-17685
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,88950
ROT,-17690
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,88975
ROT,-17695
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,89000
ROT,-17700
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,89025
ROT,-17705
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,89050
ROT,-17710
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,89075
ROT,-17715
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,89100
ROT,-17720
FWD,50
ROT,90
FWD,50
