PEN,DOWN
ROT,90
FWD,800
ROT,-60
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,825
ROT,-65
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,850
ROT,-70
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,875
ROT,-75
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,900
ROT,-80
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,925
ROT,-85
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,950
ROT,-90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,975
ROT,-95
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,1000
ROT,-100
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,1025
ROT,-105
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,1050
ROT,-110
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,1075
ROT,-115
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,1100
ROT,-120
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,1125
ROT,-125
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,1150
ROT,-130
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,1175
ROT,-135
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,1200
ROT,-140
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,1225
ROT,-145
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,1250
ROT,-150
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,1275
ROT,-155
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,1300
ROT,-160
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,1325
ROT,-165
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,1350
ROT,-170
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,1375
ROT,-175
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,1400
ROT,-180
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,1425
ROT,-185
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,1450
ROT,-190
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,1475
ROT,-195
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,1500
ROT,-200
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,1525
ROT,-205
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,1550
ROT,-210
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,1575
ROT,-215
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,1600
ROT,-220
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,1625
ROT,-225
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,1650
ROT,-230
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,1675
ROT,-235
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,1700
ROT,-240
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,1725
ROT,-245
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,1750
ROT,-250
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,1775
ROT,-255
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,1800
ROT,-260
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,1825
ROT,-265
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,1850
ROT,-270
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,1875
ROT,-275
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,1900
ROT,-280
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,1925
ROT,-285
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,1950
ROT,-290
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,1975
ROT,-295
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,2000
ROT,-300
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,2025
ROT,-305
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,2050
ROT,-310
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,2075
ROT,-315
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,2100
ROT,-320
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,2125
ROT,-325
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,2150
ROT,-330
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,2175
ROT,-335
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,2200
ROT,-340
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,2225
ROT,-345
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,2250
ROT,-350
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,2275
ROT,-355
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,2300
ROT,-360
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,2325
ROT,-365
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,2350
ROT,-370
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,2375
ROT,-375
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,2400
ROT,-380
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,2425
ROT,-385
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,2450
ROT,-390
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,2475
ROT,-395
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,2500
ROT,-400
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,2525
ROT,-405
