PEN,DOWN
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75750
ROT,-15050
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75775
ROT,-15055
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75800
ROT,-15060
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75825
ROT,-15065
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75850
ROT,-15070
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75875
ROT,-15075
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75900
ROT,-15080
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75925
ROT,-15085
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75950
ROT,-15090
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75975
ROT,-15095
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,76000
ROT,-15100
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,76025
ROT,-15105
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,76050
ROT,-15110
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,76075
ROT,-15115
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,76100
ROT,-15120
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,76125
ROT,-15125
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,76150
ROT,-15130
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,76175
ROT,-15135
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,76200
ROT,-15140
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,76225
ROT,-15145
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,76250
ROT,-15150
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,76275
ROT,-15155
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,76300
ROT,-15160
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,76325
ROT,-15165
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,76350
ROT,-15170
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,76375
ROT,-15175
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,76400
ROT,-15180
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,76425
ROT,-15185
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,76450
ROT,-15190
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,76475
ROT,-15195
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,76500
ROT,-15200
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,76525
ROT,-15205
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,76550
ROT,-15210
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,76575
ROT,-15215
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,76600
ROT,-15220
FWD,50
ROT,90
FWD,50
