PEN,DOWN
FWD,50
ROT,90
FWD,7050
ROT,-1310
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,7075
ROT,-1315
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,7100
ROT,-1320
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,7125
ROT,-1325
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,7150
ROT,-1330
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,7175
ROT,-1335
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,7200
ROT,-1340
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,7225
ROT,-1345
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,7250
ROT,-1350
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,7275
ROT,-1355
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,7300
ROT,-1360
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,7325
ROT,-1365
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,7350
ROT,-1370
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,7375
ROT,-1375
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,7400
ROT,-1380
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,7425
ROT,-1385
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,7450
ROT,-1390
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,7475
ROT,-1395
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,7500
ROT,-1400
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,7525
ROT,-1405
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,7550
ROT,-1410
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,7575
ROT,-1415
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,7600
ROT,-1420
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,7625
ROT,-1425
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,7650
ROT,-1430
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,7675
ROT,-1435
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,7700
ROT,-1440
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,7725
ROT,-1445
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,7750
ROT,-1450
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,7775
ROT,-1455
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,7800
ROT,-1460
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,7825
ROT,-1465
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,7850
ROT,-1470
FWD,50
ROT,90
FWD,50
