PEN,DOWN
FWD,50
ROT,90
FWD,50
ROT,90
FWD,57550
ROT,-11410
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,57575
ROT,-11415
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,57600
ROT,-11420
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,57625
ROT,-11425
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,57650
ROT,-11430
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,57675
ROT,-11435
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,57700
ROT,-11440
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,57725
ROT,-11445
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,57750
ROT,-11450
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,57775
ROT,-11455
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,57800
ROT,-11460
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,57825
ROT,-11465
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,57850
ROT,-11470
FWD,50
ROT,90
FWD,50
