PEN,DOWN
FWD,50
ROT,90
FWD,50
ROT,90
FWD,104025
ROT,-20705
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,104050
ROT,-20710
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,104075
ROT,-20715
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,104100
ROT,-20720
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,104125
ROT,-20725
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,104150
ROT,-20730
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,104175
ROT,-20735
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,104200
ROT,-20740
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,104225
ROT,-20745
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,104250
ROT,-20750
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,104275
ROT,-20755
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,104300
ROT,-20760
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,104325
ROT,-20765
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,104350
ROT,-20770
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,104375
ROT,-20775
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,104400
ROT,-20780
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,104425
ROT,-20785
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,104450
ROT,-20790
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,104475
ROT,-20795
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,104500
ROT,-20800
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,104525
ROT,-20805
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,104550
ROT,-20810
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,104575
ROT,-20815
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,104600
ROT,-20820
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,104625
ROT,-20825
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,104650
ROT,-20830
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,104675
ROT,-20835
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,104700
ROT,-20840
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,104725
ROT,-20845
FWD,50
ROT,90
FWD,50
