PEN,DOWN
FWD,23075
ROT,-4515
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,23100
ROT,-4520
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,23125
ROT,-4525
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,23150
ROT,-4530
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,23175
ROT,-4535
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,23200
ROT,-4540
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,23225
ROT,-4545
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,23250
ROT,-4550
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,23275
ROT,-4555
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,23300
ROT,-4560
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,23325
ROT,-4565
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,23350
ROT,-4570
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,23375
ROT,-4575
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,23400
ROT,-4580
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,23425
ROT,-4585
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,23450
ROT,-4590
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,23475
ROT,-4595
FWD,50
ROT,90
FWD,50
