PEN,DOWN
ROT,90
FWD,26450
ROT,-5190
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,26475
ROT,-5195
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,26500
ROT,-5200
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,26525
ROT,-5205
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,26550
ROT,-5210
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,26575
ROT,-5215
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,26600
ROT,-5220
FWD,50
ROT,90
FWD,50
