PEN,DOWN
ROT,90
FWD,50
ROT,90
FWD,107500
ROT,-21400
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,107525
ROT,-21405
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,107550
ROT,-21410
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,107575
ROT,-21415
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,107600
ROT,-21420
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,107625
ROT,-21425
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,107650
ROT,-21430
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,107675
ROT,-21435
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,107700
ROT,-21440
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,107725
ROT,-21445
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,107750
ROT,-21450
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,107775
ROT,-21455
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,107800
ROT,-21460
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,107825
ROT,-21465
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,107850
ROT,-21470
FWD,50
ROT,90
FWD,50
