PEN,DOWN
ROT,-5700
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,29025
ROT,-5705
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,29050
ROT,-5710
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,29075
ROT,-5715
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,29100
ROT,-5720
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,29125
ROT,-5725
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,29150
ROT,-5730
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,29175
ROT,-5735
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,29200
ROT,-5740
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,29225
ROT,-5745
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,29250
ROT,-5750
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,29275
ROT,-5755
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,29300
ROT,-5760
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,29325
ROT,-5765
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,29350
ROT,-5770
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,29375
ROT,-5775
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,29400
ROT,-5780
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,29425
ROT,-5785
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,29450
ROT,-5790
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,29475
ROT,-5795
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,29500
ROT,-5800
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,29525
ROT,-5805
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,29550
ROT,-5810
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,29575
ROT,-5815
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,29600
ROT,-5820
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,29625
ROT,-5825
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,29650
ROT,-5830
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,29675
ROT,-5835
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,29700
ROT,-5840
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,29725
ROT,-5845
FWD,50
ROT,90
FWD,50
