PEN,DOWN
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,66275
ROT,-13155
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,66300
ROT,-13160
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,66325
ROT,-13165
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,66350
ROT,-13170
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,66375
ROT,-13175
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,66400
ROT,-13180
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,66425
ROT,-13185
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,66450
ROT,-13190
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,66475
ROT,-13195
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,66500
ROT,-13200
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,66525
ROT,-13205
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,66550
ROT,-13210
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,66575
ROT,-13215
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,66600
ROT,-13220
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,66625
ROT,-13225
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,66650
ROT,-13230
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,66675
ROT,-13235
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,66700
ROT,-13240
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,66725
ROT,-13245
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,66750
ROT,-13250
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,66775
ROT,-13255
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,66800
ROT,-13260
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,66825
ROT,-13265
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,66850
ROT,-13270
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,66875
ROT,-13275
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,66900
ROT,-13280
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,66925
ROT,-13285
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,66950
ROT,-13290
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,66975
ROT,-13295
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,67000
ROT,-13300
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,67025
ROT,-13305
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,67050
ROT,-13310
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,67075
ROT,-13315
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,67100
ROT,-13320
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,67125
ROT,-13325
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,67150
ROT,-13330
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,67175
ROT,-13335
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,67200
ROT,-13340
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,67225
ROT,-13345
FWD,50
ROT,90
FWD,50
